28.11.2018 05:00 - 28.11.2018 06:00,"48.95"
28.11.2018 06:00 - 28.11.2018 07:00,"55.78"
28.11.2018 07:00 - 28.11.2018 08:00,"67.76"
28.11.2018 08:00 - 28.11.2018 09:00,"70.00"
28.11.2018 09:00 - 28.11.2018 10:00,"65.29"
28.11.2018 10:00 - 28.11.2018 11:00,"55.22"
28.11.2018 11:00 - 28.11.2018 12:00,"53.54"
28.11.2018 12:00 - 28.11.2018 13:00,"52.88"
28.11.2018 13:00 - 28.11.2018 14:00,"52.88"
28.11.2018 14:00 - 28.11.2018 15:00,"53.21"
28.11.2018 15:00 - 28.11.2018 16:00,"57.25"
28.11.2018 16:00 - 28.11.2018 17:00,"60.73"
28.11.2018 17:00 - 28.11.2018 18:00,"62.25"
28.11.2018 18:00 - 28.11.2018 19:00,"51.63"
28.11.2018 19:00 - 28.11.2018 20:00,"50.42"
28.11.2018 20:00 - 28.11.2018 21:00,"47.79"
28.11.2018 21:00 - 28.11.2018 22:00,"46.21"
28.11.2018 22:00 - 28.11.2018 23:00,"44.91"
28.11.2018 23:00 - 29.11.2018 00:00,"38.47"
29.11.2018 00:00 - 29.11.2018 01:00,"40.95"
29.11.2018 01:00 - 29.11.2018 02:00,"36.84"
29.11.2018 02:00 - 29.11.2018 03:00,"35.10"
29.11.2018 03:00 - 29.11.2018 04:00,"37.57"
29.11.2018 04:00 - 29.11.2018 05:00,"39.94"
29.11.2018 05:00 - 29.11.2018 06:00,"43.69"
29.11.2018 06:00 - 29.11.2018 07:00,"52.51"
29.11.2018 07:00 - 29.11.2018 08:00,"59.71"
29.11.2018 08:00 - 29.11.2018 09:00,"61.87"
29.11.2018 09:00 - 29.11.2018 10:00,"53.75"
29.11.2018 10:00 - 29.11.2018 11:00,"57.96"
29.11.2018 11:00 - 29.11.2018 12:00,"56.55"
29.11.2018 12:00 - 29.11.2018 13:00,"55.80"
29.11.2018 13:00 - 29.11.2018 14:00,"56.56"
29.11.2018 14:00 - 29.11.2018 15:00,"55.67"
29.11.2018 15:00 - 29.11.2018 16:00,"56.67"
29.11.2018 16:00 - 29.11.2018 17:00,"57.09"
29.11.2018 17:00 - 29.11.2018 18:00,"59.36"
29.11.2018 18:00 - 29.11.2018 19:00,"58.70"
29.11.2018 19:00 - 29.11.2018 20:00,"55.68"
29.11.2018 20:00 - 29.11.2018 21:00,"47.88"
29.11.2018 21:00 - 29.11.2018 22:00,"45.63"
29.11.2018 22:00 - 29.11.2018 23:00,"43.78"
29.11.2018 23:00 - 30.11.2018 00:00,"40.31"
30.11.2018 00:00 - 30.11.2018 01:00,"36.13"
30.11.2018 01:00 - 30.11.2018 02:00,"37.68"
30.11.2018 02:00 - 30.11.2018 03:00,"37.53"
30.11.2018 03:00 - 30.11.2018 04:00,"37.86"
30.11.2018 04:00 - 30.11.2018 05:00,"39.51"
30.11.2018 05:00 - 30.11.2018 06:00,"43.05"
30.11.2018 06:00 - 30.11.2018 07:00,"50.52"
30.11.2018 07:00 - 30.11.2018 08:00,"66.84"
30.11.2018 08:00 - 30.11.2018 09:00,"68.02"
30.11.2018 09:00 - 30.11.2018 10:00,"68.03"
30.11.2018 10:00 - 30.11.2018 11:00,"68.19"
30.11.2018 11:00 - 30.11.2018 12:00,"67.98"
30.11.2018 12:00 - 30.11.2018 13:00,"67.20"
30.11.2018 13:00 - 30.11.2018 14:00,"67.24"
30.11.2018 14:00 - 30.11.2018 15:00,"65.30"
30.11.2018 15:00 - 30.11.2018 16:00,"64.95"
30.11.2018 16:00 - 30.11.2018 17:00,"67.24"
30.11.2018 17:00 - 30.11.2018 18:00,"72.34"
30.11.2018 18:00 - 30.11.2018 19:00,"68.92"
30.11.2018 19:00 - 30.11.2018 20:00,"63.50"
30.11.2018 20:00 - 30.11.2018 21:00,"66.27"
30.11.2018 21:00 - 30.11.2018 22:00,"57.55"
30.11.2018 22:00 - 30.11.2018 23:00,"53.91"
30.11.2018 23:00 - 01.12.2018 00:00,"44.29"
01.12.2018 00:00 - 01.12.2018 01:00,"44.33"
01.12.2018 01:00 - 01.12.2018 02:00,"42.09"
01.12.2018 02:00 - 01.12.2018 03:00,"42.03"
01.12.2018 03:00 - 01.12.2018 04:00,"42.05"
01.12.2018 04:00 - 01.12.2018 05:00,"44.56"
01.12.2018 05:00 - 01.12.2018 06:00,"43.37"
01.12.2018 06:00 - 01.12.2018 07:00,"42.89"
01.12.2018 07:00 - 01.12.2018 08:00,"45.60"
01.12.2018 08:00 - 01.12.2018 09:00,"53.91"
01.12.2018 09:00 - 01.12.2018 10:00,"61.23"
01.12.2018 10:00 - 01.12.2018 11:00,"57.39"
01.12.2018 11:00 - 01.12.2018 12:00,"58.40"
01.12.2018 12:00 - 01.12.2018 13:00,"58.15"
01.12.2018 13:00 - 01.12.2018 14:00,"51.88"
01.12.2018 14:00 - 01.12.2018 15:00,"51.02"
01.12.2018 15:00 - 01.12.2018 16:00,"52.30"
01.12.2018 16:00 - 01.12.2018 17:00,"51.23"
01.12.2018 17:00 - 01.12.2018 18:00,"58.35"
01.12.2018 18:00 - 01.12.2018 19:00,"49.60"
01.12.2018 19:00 - 01.12.2018 20:00,"45.37"
01.12.2018 20:00 - 01.12.2018 21:00,"37.55"
01.12.2018 21:00 - 01.12.2018 22:00,"32.05"
01.12.2018 22:00 - 01.12.2018 23:00,"34.35"
01.12.2018 23:00 - 02.12.2018 00:00,"25.00"
02.12.2018 00:00 - 02.12.2018 01:00,"30.26"
02.12.2018 01:00 - 02.12.2018 02:00,"24.35"
02.12.2018 02:00 - 02.12.2018 03:00,"22.58"
02.12.2018 03:00 - 02.12.2018 04:00,"21.22"
02.12.2018 04:00 - 02.12.2018 05:00,"20.82"
02.12.2018 05:00 - 02.12.2018 06:00,"19.65"
02.12.2018 06:00 - 02.12.2018 07:00,"17.07"
02.12.2018 07:00 - 02.12.2018 08:00,"20.86"
02.12.2018 08:00 - 02.12.2018 09:00,"24.38"
02.12.2018 09:00 - 02.12.2018 10:00,"30.76"
02.12.2018 10:00 - 02.12.2018 11:00,"36.96"
02.12.2018 11:00 - 02.12.2018 12:00,"39.11"
02.12.2018 12:00 - 02.12.2018 13:00,"39.16"
02.12.2018 13:00 - 02.12.2018 14:00,"36.27"
02.12.2018 14:00 - 02.12.2018 15:00,"31.76"
02.12.2018 15:00 - 02.12.2018 16:00,"30.54"
02.12.2018 16:00 - 02.12.2018 17:00,"30.31"
02.12.2018 17:00 - 02.12.2018 18:00,"38.37"
02.12.2018 18:00 - 02.12.2018 19:00,"38.39"
02.12.2018 19:00 - 02.12.2018 20:00,"36.28"
02.12.2018 20:00 - 02.12.2018 21:00,"36.86"
02.12.2018 21:00 - 02.12.2018 22:00,"33.41"
02.12.2018 22:00 - 02.12.2018 23:00,"37.04"
02.12.2018 23:00 - 03.12.2018 00:00,"28.37"
03.12.2018 00:00 - 03.12.2018 01:00,"21.56"
03.12.2018 01:00 - 03.12.2018 02:00,"21.25"
03.12.2018 02:00 - 03.12.2018 03:00,"21.56"
03.12.2018 03:00 - 03.12.2018 04:00,"21.20"
03.12.2018 04:00 - 03.12.2018 05:00,"20.64"
03.12.2018 05:00 - 03.12.2018 06:00,"25.96"
03.12.2018 06:00 - 03.12.2018 07:00,"47.66"
03.12.2018 07:00 - 03.12.2018 08:00,"53.67"
03.12.2018 08:00 - 03.12.2018 09:00,"53.69"
03.12.2018 09:00 - 03.12.2018 10:00,"51.23"
03.12.2018 10:00 - 03.12.2018 11:00,"49.58"
03.12.2018 11:00 - 03.12.2018 12:00,"49.30"
03.12.2018 12:00 - 03.12.2018 13:00,"49.20"
03.12.2018 13:00 - 03.12.2018 14:00,"49.33"
03.12.2018 14:00 - 03.12.2018 15:00,"49.69"
03.12.2018 15:00 - 03.12.2018 16:00,"55.58"
03.12.2018 16:00 - 03.12.2018 17:00,"52.17"
03.12.2018 17:00 - 03.12.2018 18:00,"60.04"
03.12.2018 18:00 - 03.12.2018 19:00,"64.89"
03.12.2018 19:00 - 03.12.2018 20:00,"61.60"
03.12.2018 20:00 - 03.12.2018 21:00,"55.46"
03.12.2018 21:00 - 03.12.2018 22:00,"47.56"
03.12.2018 22:00 - 03.12.2018 23:00,"46.03"
03.12.2018 23:00 - 04.12.2018 00:00,"41.95"
04.12.2018 00:00 - 04.12.2018 01:00,"36.22"
04.12.2018 01:00 - 04.12.2018 02:00,"31.54"
04.12.2018 02:00 - 04.12.2018 03:00,"31.06"
04.12.2018 03:00 - 04.12.2018 04:00,"27.97"
04.12.2018 04:00 - 04.12.2018 05:00,"31.88"
04.12.2018 05:00 - 04.12.2018 06:00,"39.87"
04.12.2018 06:00 - 04.12.2018 07:00,"47.76"
04.12.2018 07:00 - 04.12.2018 08:00,"49.40"
04.12.2018 08:00 - 04.12.2018 09:00,"54.99"
04.12.2018 09:00 - 04.12.2018 10:00,"49.84"
04.12.2018 10:00 - 04.12.2018 11:00,"48.81"
04.12.2018 11:00 - 04.12.2018 12:00,"47.03"
04.12.2018 12:00 - 04.12.2018 13:00,"46.61"
04.12.2018 13:00 - 04.12.2018 14:00,"47.18"
04.12.2018 14:00 - 04.12.2018 15:00,"50.97"
04.12.2018 15:00 - 04.12.2018 16:00,"61.79"
04.12.2018 16:00 - 04.12.2018 17:00,"65.23"
04.12.2018 17:00 - 04.12.2018 18:00,"70.84"
04.12.2018 18:00 - 04.12.2018 19:00,"72.43"
04.12.2018 19:00 - 04.12.2018 20:00,"70.36"
04.12.2018 20:00 - 04.12.2018 21:00,"68.14"
04.12.2018 21:00 - 04.12.2018 22:00,"60.90"
04.12.2018 22:00 - 04.12.2018 23:00,"53.87"
04.12.2018 23:00 - 05.12.2018 00:00,"50.88"
05.12.2018 00:00 - 05.12.2018 01:00,"48.70"
05.12.2018 01:00 - 05.12.2018 02:00,"46.95"
05.12.2018 02:00 - 05.12.2018 03:00,"47.10"
05.12.2018 03:00 - 05.12.2018 04:00,"46.33"
05.12.2018 04:00 - 05.12.2018 05:00,"47.08"
05.12.2018 05:00 - 05.12.2018 06:00,"47.08"
05.12.2018 06:00 - 05.12.2018 07:00,"57.08"
05.12.2018 07:00 - 05.12.2018 08:00,"67.03"
05.12.2018 08:00 - 05.12.2018 09:00,"69.94"
05.12.2018 09:00 - 05.12.2018 10:00,"68.17"
05.12.2018 10:00 - 05.12.2018 11:00,"68.66"
05.12.2018 11:00 - 05.12.2018 12:00,"68.79"
05.12.2018 12:00 - 05.12.2018 13:00,"67.06"
05.12.2018 13:00 - 05.12.2018 14:00,"67.78"
05.12.2018 14:00 - 05.12.2018 15:00,"68.70"
05.12.2018 15:00 - 05.12.2018 16:00,"68.77"
05.12.2018 16:00 - 05.12.2018 17:00,"67.54"
05.12.2018 17:00 - 05.12.2018 18:00,"69.45"
05.12.2018 18:00 - 05.12.2018 19:00,"68.09"
05.12.2018 19:00 - 05.12.2018 20:00,"63.03"
05.12.2018 20:00 - 05.12.2018 21:00,"53.41"
05.12.2018 21:00 - 05.12.2018 22:00,"49.21"
05.12.2018 22:00 - 05.12.2018 23:00,"48.57"
05.12.2018 23:00 - 06.12.2018 00:00,"46.54"
06.12.2018 00:00 - 06.12.2018 01:00,"41.01"
06.12.2018 01:00 - 06.12.2018 02:00,"42.26"
06.12.2018 02:00 - 06.12.2018 03:00,"41.74"
06.12.2018 03:00 - 06.12.2018 04:00,"41.98"
06.12.2018 04:00 - 06.12.2018 05:00,"42.07"
06.12.2018 05:00 - 06.12.2018 06:00,"47.70"
06.12.2018 06:00 - 06.12.2018 07:00,"54.04"
06.12.2018 07:00 - 06.12.2018 08:00,"64.04"
06.12.2018 08:00 - 06.12.2018 09:00,"67.17"
06.12.2018 09:00 - 06.12.2018 10:00,"66.95"
06.12.2018 10:00 - 06.12.2018 11:00,"67.29"
06.12.2018 11:00 - 06.12.2018 12:00,"67.07"
06.12.2018 12:00 - 06.12.2018 13:00,"66.11"
06.12.2018 13:00 - 06.12.2018 14:00,"65.23"
06.12.2018 14:00 - 06.12.2018 15:00,"64.23"
06.12.2018 15:00 - 06.12.2018 16:00,"60.85"
06.12.2018 16:00 - 06.12.2018 17:00,"61.99"
06.12.2018 17:00 - 06.12.2018 18:00,"58.55"
06.12.2018 18:00 - 06.12.2018 19:00,"55.84"
06.12.2018 19:00 - 06.12.2018 20:00,"53.18"
06.12.2018 20:00 - 06.12.2018 21:00,"51.06"
06.12.2018 21:00 - 06.12.2018 22:00,"49.08"
06.12.2018 22:00 - 06.12.2018 23:00,"46.62"
06.12.2018 23:00 - 07.12.2018 00:00,"37.87"
07.12.2018 00:00 - 07.12.2018 01:00,"35.83"
07.12.2018 01:00 - 07.12.2018 02:00,"32.17"
07.12.2018 02:00 - 07.12.2018 03:00,"29.88"
07.12.2018 03:00 - 07.12.2018 04:00,"28.59"
07.12.2018 04:00 - 07.12.2018 05:00,"26.43"
07.12.2018 05:00 - 07.12.2018 06:00,"33.44"
07.12.2018 06:00 - 07.12.2018 07:00,"48.57"
07.12.2018 07:00 - 07.12.2018 08:00,"61.13"
07.12.2018 08:00 - 07.12.2018 09:00,"59.95"
07.12.2018 09:00 - 07.12.2018 10:00,"54.50"
07.12.2018 10:00 - 07.12.2018 11:00,"53.23"
07.12.2018 11:00 - 07.12.2018 12:00,"52.80"
07.12.2018 12:00 - 07.12.2018 13:00,"51.69"
07.12.2018 13:00 - 07.12.2018 14:00,"49.79"
07.12.2018 14:00 - 07.12.2018 15:00,"48.04"
07.12.2018 15:00 - 07.12.2018 16:00,"46.03"
07.12.2018 16:00 - 07.12.2018 17:00,"48.06"
07.12.2018 17:00 - 07.12.2018 18:00,"49.00"
07.12.2018 18:00 - 07.12.2018 19:00,"48.53"
07.12.2018 19:00 - 07.12.2018 20:00,"47.22"
07.12.2018 20:00 - 07.12.2018 21:00,"40.49"
07.12.2018 21:00 - 07.12.2018 22:00,"32.47"
07.12.2018 22:00 - 07.12.2018 23:00,"27.18"
07.12.2018 23:00 - 08.12.2018 00:00,"16.85"
08.12.2018 00:00 - 08.12.2018 01:00,"10.56"
08.12.2018 01:00 - 08.12.2018 02:00,"6.53"
08.12.2018 02:00 - 08.12.2018 03:00,"1.34"
08.12.2018 03:00 - 08.12.2018 04:00,"-0.08"
08.12.2018 04:00 - 08.12.2018 05:00,"0.06"
08.12.2018 05:00 - 08.12.2018 06:00,"0.09"
08.12.2018 06:00 - 08.12.2018 07:00,"1.71"
08.12.2018 07:00 - 08.12.2018 08:00,"15.74"
08.12.2018 08:00 - 08.12.2018 09:00,"15.88"
08.12.2018 09:00 - 08.12.2018 10:00,"12.39"
08.12.2018 10:00 - 08.12.2018 11:00,"6.91"
08.12.2018 11:00 - 08.12.2018 12:00,"10.45"
08.12.2018 12:00 - 08.12.2018 13:00,"19.03"
08.12.2018 13:00 - 08.12.2018 14:00,"19.60"
08.12.2018 14:00 - 08.12.2018 15:00,"20.25"
08.12.2018 15:00 - 08.12.2018 16:00,"20.97"
08.12.2018 16:00 - 08.12.2018 17:00,"20.94"
08.12.2018 17:00 - 08.12.2018 18:00,"20.81"
08.12.2018 18:00 - 08.12.2018 19:00,"25.46"
08.12.2018 19:00 - 08.12.2018 20:00,"21.05"
08.12.2018 20:00 - 08.12.2018 21:00,"15.84"
08.12.2018 21:00 - 08.12.2018 22:00,"0.05"
08.12.2018 22:00 - 08.12.2018 23:00,"10.69"
08.12.2018 23:00 - 09.12.2018 00:00,"8.50"
09.12.2018 00:00 - 09.12.2018 01:00,"-0.78"
09.12.2018 01:00 - 09.12.2018 02:00,"-1.72"
09.12.2018 02:00 - 09.12.2018 03:00,"-8.48"
09.12.2018 03:00 - 09.12.2018 04:00,"-5.08"
09.12.2018 04:00 - 09.12.2018 05:00,"-9.00"
09.12.2018 05:00 - 09.12.2018 06:00,"-6.21"
09.12.2018 06:00 - 09.12.2018 07:00,"-16.62"
09.12.2018 07:00 - 09.12.2018 08:00,"-10.93"
09.12.2018 08:00 - 09.12.2018 09:00,"-4.74"
09.12.2018 09:00 - 09.12.2018 10:00,"8.33"
09.12.2018 10:00 - 09.12.2018 11:00,"20.51"
09.12.2018 11:00 - 09.12.2018 12:00,"25.62"
09.12.2018 12:00 - 09.12.2018 13:00,"25.21"
09.12.2018 13:00 - 09.12.2018 14:00,"20.52"
09.12.2018 14:00 - 09.12.2018 15:00,"19.39"
09.12.2018 15:00 - 09.12.2018 16:00,"19.33"
09.12.2018 16:00 - 09.12.2018 17:00,"17.79"
09.12.2018 17:00 - 09.12.2018 18:00,"21.39"
09.12.2018 18:00 - 09.12.2018 19:00,"30.93"
09.12.2018 19:00 - 09.12.2018 20:00,"19.44"
09.12.2018 20:00 - 09.12.2018 21:00,"11.69"
09.12.2018 21:00 - 09.12.2018 22:00,"3.74"
09.12.2018 22:00 - 09.12.2018 23:00,"19.49"
09.12.2018 23:00 - 10.12.2018 00:00,"14.19"
10.12.2018 00:00 - 10.12.2018 01:00,"4.96"
10.12.2018 01:00 - 10.12.2018 02:00,"2.19"
10.12.2018 02:00 - 10.12.2018 03:00,"0.12"
10.12.2018 03:00 - 10.12.2018 04:00,"0.91"
10.12.2018 04:00 - 10.12.2018 05:00,"0.06"
10.12.2018 05:00 - 10.12.2018 06:00,"21.17"
10.12.2018 06:00 - 10.12.2018 07:00,"44.51"
10.12.2018 07:00 - 10.12.2018 08:00,"55.97"
10.12.2018 08:00 - 10.12.2018 09:00,"51.18"
10.12.2018 09:00 - 10.12.2018 10:00,"52.48"
10.12.2018 10:00 - 10.12.2018 11:00,"48.89"
10.12.2018 11:00 - 10.12.2018 12:00,"39.49"
10.12.2018 12:00 - 10.12.2018 13:00,"38.09"
10.12.2018 13:00 - 10.12.2018 14:00,"43.21"
10.12.2018 14:00 - 10.12.2018 15:00,"47.94"
10.12.2018 15:00 - 10.12.2018 16:00,"51.30"
10.12.2018 16:00 - 10.12.2018 17:00,"50.59"
10.12.2018 17:00 - 10.12.2018 18:00,"50.68"
10.12.2018 18:00 - 10.12.2018 19:00,"49.14"
10.12.2018 19:00 - 10.12.2018 20:00,"49.39"
10.12.2018 20:00 - 10.12.2018 21:00,"47.73"
10.12.2018 21:00 - 10.12.2018 22:00,"39.63"
10.12.2018 22:00 - 10.12.2018 23:00,"39.59"
10.12.2018 23:00 - 11.12.2018 00:00,"38.65"
11.12.2018 00:00 - 11.12.2018 01:00,"35.64"
11.12.2018 01:00 - 11.12.2018 02:00,"31.87"
11.12.2018 02:00 - 11.12.2018 03:00,"35.26"
11.12.2018 03:00 - 11.12.2018 04:00,"35.03"
11.12.2018 04:00 - 11.12.2018 05:00,"33.49"
11.12.2018 05:00 - 11.12.2018 06:00,"33.02"
11.12.2018 06:00 - 11.12.2018 07:00,"44.63"
11.12.2018 07:00 - 11.12.2018 08:00,"52.66"
11.12.2018 08:00 - 11.12.2018 09:00,"57.62"
11.12.2018 09:00 - 11.12.2018 10:00,"54.06"
11.12.2018 10:00 - 11.12.2018 11:00,"53.55"
11.12.2018 11:00 - 11.12.2018 12:00,"59.75"
11.12.2018 12:00 - 11.12.2018 13:00,"62.73"
11.12.2018 13:00 - 11.12.2018 14:00,"65.06"
11.12.2018 14:00 - 11.12.2018 15:00,"65.91"
11.12.2018 15:00 - 11.12.2018 16:00,"67.65"
11.12.2018 16:00 - 11.12.2018 17:00,"69.93"
11.12.2018 17:00 - 11.12.2018 18:00,"81.36"
11.12.2018 18:00 - 11.12.2018 19:00,"75.93"
11.12.2018 19:00 - 11.12.2018 20:00,"70.74"
11.12.2018 20:00 - 11.12.2018 21:00,"68.04"
11.12.2018 21:00 - 11.12.2018 22:00,"64.07"
11.12.2018 22:00 - 11.12.2018 23:00,"58.48"
11.12.2018 23:00 - 12.12.2018 00:00,"52.40"
12.12.2018 00:00 - 12.12.2018 01:00,"50.02"
12.12.2018 01:00 - 12.12.2018 02:00,"48.70"
12.12.2018 02:00 - 12.12.2018 03:00,"49.01"
12.12.2018 03:00 - 12.12.2018 04:00,"48.28"
12.12.2018 04:00 - 12.12.2018 05:00,"48.69"
12.12.2018 05:00 - 12.12.2018 06:00,"52.29"
12.12.2018 06:00 - 12.12.2018 07:00,"66.47"
12.12.2018 07:00 - 12.12.2018 08:00,"85.05"
12.12.2018 08:00 - 12.12.2018 09:00,"90.12"
12.12.2018 09:00 - 12.12.2018 10:00,"89.68"
12.12.2018 10:00 - 12.12.2018 11:00,"86.88"
12.12.2018 11:00 - 12.12.2018 12:00,"81.06"
12.12.2018 12:00 - 12.12.2018 13:00,"75.95"
12.12.2018 13:00 - 12.12.2018 14:00,"76.41"
12.12.2018 14:00 - 12.12.2018 15:00,"79.41"
12.12.2018 15:00 - 12.12.2018 16:00,"82.24"
12.12.2018 16:00 - 12.12.2018 17:00,"82.18"
12.12.2018 17:00 - 12.12.2018 18:00,"89.86"
12.12.2018 18:00 - 12.12.2018 19:00,"83.45"
12.12.2018 19:00 - 12.12.2018 20:00,"77.27"
12.12.2018 20:00 - 12.12.2018 21:00,"69.99"
12.12.2018 21:00 - 12.12.2018 22:00,"61.90"
12.12.2018 22:00 - 12.12.2018 23:00,"52.60"
12.12.2018 23:00 - 13.12.2018 00:00,"50.43"
13.12.2018 00:00 - 13.12.2018 01:00,"52.89"
13.12.2018 01:00 - 13.12.2018 02:00,"50.56"
13.12.2018 02:00 - 13.12.2018 03:00,"49.75"
13.12.2018 03:00 - 13.12.2018 04:00,"49.04"
13.12.2018 04:00 - 13.12.2018 05:00,"48.24"
13.12.2018 05:00 - 13.12.2018 06:00,"50.91"
13.12.2018 06:00 - 13.12.2018 07:00,"61.50"
13.12.2018 07:00 - 13.12.2018 08:00,"75.96"
13.12.2018 08:00 - 13.12.2018 09:00,"76.49"
13.12.2018 09:00 - 13.12.2018 10:00,"75.90"
13.12.2018 10:00 - 13.12.2018 11:00,"75.37"
13.12.2018 11:00 - 13.12.2018 12:00,"74.00"
13.12.2018 12:00 - 13.12.2018 13:00,"72.98"
13.12.2018 13:00 - 13.12.2018 14:00,"72.98"
13.12.2018 14:00 - 13.12.2018 15:00,"74.40"
13.12.2018 15:00 - 13.12.2018 16:00,"78.77"
13.12.2018 16:00 - 13.12.2018 17:00,"81.33"
13.12.2018 17:00 - 13.12.2018 18:00,"88.71"
13.12.2018 18:00 - 13.12.2018 19:00,"77.24"
13.12.2018 19:00 - 13.12.2018 20:00,"77.50"
13.12.2018 20:00 - 13.12.2018 21:00,"60.78"
13.12.2018 21:00 - 13.12.2018 22:00,"54.29"
13.12.2018 22:00 - 13.12.2018 23:00,"58.32"
13.12.2018 23:00 - 14.12.2018 00:00,"51.92"
14.12.2018 00:00 - 14.12.2018 01:00,"49.69"
14.12.2018 01:00 - 14.12.2018 02:00,"48.83"
14.12.2018 02:00 - 14.12.2018 03:00,"48.39"
14.12.2018 03:00 - 14.12.2018 04:00,"48.94"
14.12.2018 04:00 - 14.12.2018 05:00,"49.69"
14.12.2018 05:00 - 14.12.2018 06:00,"54.13"
14.12.2018 06:00 - 14.12.2018 07:00,"64.98"
14.12.2018 07:00 - 14.12.2018 08:00,"77.75"
14.12.2018 08:00 - 14.12.2018 09:00,"90.08"
14.12.2018 09:00 - 14.12.2018 10:00,"88.93"
14.12.2018 10:00 - 14.12.2018 11:00,"83.90"
14.12.2018 11:00 - 14.12.2018 12:00,"84.33"
14.12.2018 12:00 - 14.12.2018 13:00,"83.30"
14.12.2018 13:00 - 14.12.2018 14:00,"81.81"
14.12.2018 14:00 - 14.12.2018 15:00,"83.30"
14.12.2018 15:00 - 14.12.2018 16:00,"83.04"
14.12.2018 16:00 - 14.12.2018 17:00,"84.84"
14.12.2018 17:00 - 14.12.2018 18:00,"97.29"
14.12.2018 18:00 - 14.12.2018 19:00,"83.35"
14.12.2018 19:00 - 14.12.2018 20:00,"75.65"
14.12.2018 20:00 - 14.12.2018 21:00,"72.51"
14.12.2018 21:00 - 14.12.2018 22:00,"60.79"
14.12.2018 22:00 - 14.12.2018 23:00,"59.42"
14.12.2018 23:00 - 15.12.2018 00:00,"52.88"
15.12.2018 00:00 - 15.12.2018 01:00,"58.07"
15.12.2018 01:00 - 15.12.2018 02:00,"52.83"
15.12.2018 02:00 - 15.12.2018 03:00,"52.12"
15.12.2018 03:00 - 15.12.2018 04:00,"52.74"
15.12.2018 04:00 - 15.12.2018 05:00,"51.25"
15.12.2018 05:00 - 15.12.2018 06:00,"50.78"
15.12.2018 06:00 - 15.12.2018 07:00,"51.07"
15.12.2018 07:00 - 15.12.2018 08:00,"52.21"
15.12.2018 08:00 - 15.12.2018 09:00,"54.76"
15.12.2018 09:00 - 15.12.2018 10:00,"68.40"
15.12.2018 10:00 - 15.12.2018 11:00,"66.98"
15.12.2018 11:00 - 15.12.2018 12:00,"68.93"
15.12.2018 12:00 - 15.12.2018 13:00,"64.95"
15.12.2018 13:00 - 15.12.2018 14:00,"58.71"
15.12.2018 14:00 - 15.12.2018 15:00,"55.35"
15.12.2018 15:00 - 15.12.2018 16:00,"53.89"
15.12.2018 16:00 - 15.12.2018 17:00,"53.66"
15.12.2018 17:00 - 15.12.2018 18:00,"60.32"
15.12.2018 18:00 - 15.12.2018 19:00,"52.87"
15.12.2018 19:00 - 15.12.2018 20:00,"48.29"
15.12.2018 20:00 - 15.12.2018 21:00,"50.30"
15.12.2018 21:00 - 15.12.2018 22:00,"46.92"
15.12.2018 22:00 - 15.12.2018 23:00,"43.64"
15.12.2018 23:00 - 16.12.2018 00:00,"36.72"
16.12.2018 00:00 - 16.12.2018 01:00,"36.96"
16.12.2018 01:00 - 16.12.2018 02:00,"38.81"
16.12.2018 02:00 - 16.12.2018 03:00,"38.10"
16.12.2018 03:00 - 16.12.2018 04:00,"38.58"
16.12.2018 04:00 - 16.12.2018 05:00,"38.23"
16.12.2018 05:00 - 16.12.2018 06:00,"38.42"
16.12.2018 06:00 - 16.12.2018 07:00,"38.41"
16.12.2018 07:00 - 16.12.2018 08:00,"37.08"
16.12.2018 08:00 - 16.12.2018 09:00,"42.76"
16.12.2018 09:00 - 16.12.2018 10:00,"47.42"
16.12.2018 10:00 - 16.12.2018 11:00,"47.59"
16.12.2018 11:00 - 16.12.2018 12:00,"50.55"
16.12.2018 12:00 - 16.12.2018 13:00,"55.87"
16.12.2018 13:00 - 16.12.2018 14:00,"54.24"
16.12.2018 14:00 - 16.12.2018 15:00,"52.25"
16.12.2018 15:00 - 16.12.2018 16:00,"53.58"
16.12.2018 16:00 - 16.12.2018 17:00,"58.45"
16.12.2018 17:00 - 16.12.2018 18:00,"67.01"
16.12.2018 18:00 - 16.12.2018 19:00,"71.10"
16.12.2018 19:00 - 16.12.2018 20:00,"64.95"
16.12.2018 20:00 - 16.12.2018 21:00,"61.61"
16.12.2018 21:00 - 16.12.2018 22:00,"60.60"
16.12.2018 22:00 - 16.12.2018 23:00,"50.63"
16.12.2018 23:00 - 17.12.2018 00:00,"49.82"
17.12.2018 00:00 - 17.12.2018 01:00,"52.08"
17.12.2018 01:00 - 17.12.2018 02:00,"50.08"
17.12.2018 02:00 - 17.12.2018 03:00,"49.92"
17.12.2018 03:00 - 17.12.2018 04:00,"49.05"
17.12.2018 04:00 - 17.12.2018 05:00,"49.47"
17.12.2018 05:00 - 17.12.2018 06:00,"52.03"
17.12.2018 06:00 - 17.12.2018 07:00,"65.15"
17.12.2018 07:00 - 17.12.2018 08:00,"78.10"
17.12.2018 08:00 - 17.12.2018 09:00,"83.70"
17.12.2018 09:00 - 17.12.2018 10:00,"83.76"
17.12.2018 10:00 - 17.12.2018 11:00,"82.00"
17.12.2018 11:00 - 17.12.2018 12:00,"80.96"
17.12.2018 12:00 - 17.12.2018 13:00,"79.02"
17.12.2018 13:00 - 17.12.2018 14:00,"79.01"
17.12.2018 14:00 - 17.12.2018 15:00,"79.03"
